2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
R 299    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 300    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 301    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 302    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 303    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 304    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 305    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 306    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 307    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 308    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 309    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 310    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 311    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 312    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 313    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 314    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 315    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 316    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 317    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 318    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 319    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 320    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 321    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 322    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 323    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 324    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 325    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 326    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 327    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 328    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 329    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 330    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 331    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 332    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 333    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 334    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 335    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 336    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 337    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 338    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 339    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 340    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 341    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 342    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 343    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 344    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 345    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 346    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 347    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 348    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 349    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 350    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 351    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 352    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 353    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 354    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 355    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 356    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 357    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 358    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 359    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 360    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 361    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 362    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 363    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 364    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 365    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 366    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 367    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 368    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 369    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 370    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 371    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 372    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 373    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 374    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 375    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 376    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 377    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 378    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 379    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 380    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 381    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 382    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 383    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 384    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 385    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 386    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 387    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 388    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 389    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 390    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 391    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 392    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 393    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 394    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 395    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 396    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 397    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 398    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 399    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 400    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 401    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 402    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 403    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 404    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 405    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 406    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 407    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 408    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 409    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 410    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 411    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 412    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 413    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 414    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 415    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 416    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 417    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 418    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 419    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 420    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 421    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 422    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 423    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 424    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 425    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 426    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 427    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 428    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 429    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 430    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 431    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 432    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 433    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 434    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 435    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 436    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 437    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 438    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 439    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 440    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 441    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 442    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 443    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 444    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 445    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 446    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 447    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 448    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 449    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 450    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 451    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 452    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 453    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 454    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 455    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 456    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 457    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 458    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 459    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 460    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 461    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 462    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 463    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 464    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 465    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 466    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 467    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 468    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 469    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 470    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 471    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 472    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 473    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 474    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 475    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 476    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 477    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 478    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 479    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 480    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 481    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 482    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 483    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 484    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 485    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 486    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 487    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 488    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 489    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 490    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 491    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 492    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 493    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 494    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 495    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 496    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 497    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 498    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 499    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 500    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 501    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 502    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 503    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 504    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 505    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 506    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 507    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 508    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 509    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 510    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 511    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 512    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 513    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 514    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 515    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 516    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 517    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 518    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 519    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 520    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 521    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 522    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 523    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 524    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 525    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 526    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 527    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 528    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 529    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 530    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 531    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 532    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 533    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 534    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 535    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 536    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 537    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 538    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 539    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 540    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 541    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 542    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 543    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 544    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 545    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 546    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 547    02.5000e+030.040000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
